source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/raspa_runs/H2_in_MOF/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\run.sh	129	
/home/bienv/raspa_runs/H2_in_MOF/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\simulation.input	787	
/home/bienv/raspa_runs/H2_in_MOF/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\raspa_run_stdout.txt	132	
/home/bienv/raspa_runs/H2_in_MOF/VAGMAT_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VAGMAT_clean.cif	10426	
/home/bienv/raspa_runs/H2_in_MOF/VAGMAT_clean.cif:Zone.Identifier	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VAGMAT_clean.cif:Zone.Identifier	25	
/home/bienv/raspa_runs/H2_in_MOF/Restart/System_0/restart_VAGMAT_clean_1.1.1_77.000000_100000	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Restart\System_0\restart_VAGMAT_clean_1.1.1_77.000000_100000	7685	
/home/bienv/raspa_runs/H2_in_MOF/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VTK\System_0\Frame.vtk	385	
/home/bienv/raspa_runs/H2_in_MOF/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VTK\System_0\FrameworkAtoms.vtk	6813	
/home/bienv/raspa_runs/H2_in_MOF/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VTK\System_0\FrameworkBonds.vtk	12649	
/home/bienv/raspa_runs/H2_in_MOF/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial_1_1_1.cell	9865	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial_1_1_1.txt	8528	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial.gulp	7941	
